443,4215108,5,1,135,46,46,6,27,20.1246118,46,46,46,0,42.940774,1.423451072,843021.6,1832379.481,4120597,4,4215108,1053777,2045014.747,4120597,4,0,0,0,0,0,1,0,0,0,100,20,1.186209226,0.237241845,6,46,32.42857143,18.86670032,355.952381,0,1,0,0,1,0,0,0,0,37.83333333,27,46,100,0,0,0,0,0,0,5,135,1,46,258,360,4,20,0,0,0,0,0,0,0,0
59135,48,1,1,6,6,6,6,6,0,6,6,6,0,250000,41666.66667,48,0,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20833.33333,20833.33333,6,6,6,0,0,0,0,0,0,1,1,0,0,1,9,6,6,20,0,0,0,0,0,0,1,6,1,6,513,253,0,20,0,0,0,0,0,0,0,0
443,4786574,9,11,703,3950,267,0,78.11111111,103.3022803,1448,0,359.0909091,569.9183195,972.094028,4.178353871,251924.9474,588375.1957,2381124,4,3964472,495559,894016.6874,2476276,207,4691578,469157.8,763692.6479,2381124,4,0,0,0,0,296,360,1.880259242,2.298094629,0,1448,221.5714286,434.4990876,188789.4571,0,0,0,1,0,0,0,0,1,232.65,78.11111111,359.0909091,296,0,0,0,0,0,0,9,703,11,3950,29200,252,4,32,0,0,0,0,0,0,0,0
80,21405204,28,19,5927,19891,561,0,211.6785714,219.408473,2896,0,1046.894737,961.5663665,1206.155288,2.195727731,465330.5217,1188382.211,4962947,40,21400000,792785.3333,1474704.318,4962947,705,16400000,911302.8889,1427512.635,4475937,61,0,0,0,0,904,616,1.308093116,0.887634614,0,2896,537.875,745.6869637,556049.0479,0,0,0,1,0,0,0,0,0,549.3191489,211.6785714,1046.894737,904,0,0,0,0,0,0,28,5927,19,19891,29200,348,14,32,0,0,0,0,0,0,0,0
80,69,1,1,0,0,0,0,0,0,0,0,0,0,0,28985.50725,69,0,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,14492.75362,14492.75362,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,32,0,0,0,0,0,0,1,0,1,0,237,235,0,32,0,0,0,0,0,0,0,0
389,113473706,68,40,11364,12718,403,0,167.1176471,171.9194127,1139,126,317.95,208.2612942,212.2253767,0.95176234,1060501.925,3813685.451,16500000,2,113000000,1693637.403,4719143.265,16500000,2,113000000,2908399.744,5922355.273,16500000,3,1,0,0,0,2176,1280,0.59925777,0.352504571,0,1139,224.6330275,198.999612,39600.84557,0,1,0,0,1,0,0,0,0,226.712963,167.1176471,317.95,2176,0,0,0,0,0,0,68,11364,40,12718,390,2081,39,32,178326.875,503426.946,1424245,325,13800000,4229413.12,16500000,6945512
80,1533,2,0,0,0,0,0,0,0,0,0,0,0,0,1304.631442,1533,0,1533,1533,1533,1533,0,1533,1533,0,0,0,0,0,0,0,0,0,64,0,1304.631442,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64,0,0,0,0,0,0,2,0,0,0,264,-1,0,32,0,0,0,0,0,0,0,0
53,219,2,2,142,206,71,71,71,0,103,103,103,0,1589041.096,18264.84018,73,123.8426421,216,1,2,2,0,2,2,1,1,0,1,1,0,0,0,0,64,64,9132.420091,9132.420091,71,103,83.8,17.52712184,307.2,0,0,0,0,0,0,0,0,1,104.75,71,103,64,0,0,0,0,0,0,2,142,2,206,-1,-1,1,32,0,0,0,0,0,0,0,0
80,5346632,3,1,0,0,0,0,0,0,0,0,0,0,0,0.748134527,1782210.667,3086103.484,5345736,115,5346632,2673316,3779372.608,5345736,896,0,0,0,0,0,0,0,0,0,104,40,0.561100895,0.187033632,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
50491,18,1,1,187,6,187,187,187,0,6,6,6,0,10700000,111111.1111,18,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,55555.55556,55555.55556,6,187,126.6666667,104.5003987,10920.33333,0,0,0,0,1,1,0,0,1,190,187,6,20,0,0,0,0,0,0,1,187,1,6,58,0,0,20,0,0,0,0,0,0,0,0
443,18,1,1,6,6,6,6,6,0,6,6,6,0,666666.6667,111111.1111,18,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,55555.55556,55555.55556,6,6,6,0,0,0,0,0,0,1,0,0,0,1,9,6,6,20,0,0,0,0,0,0,1,6,1,6,255,31,0,20,0,0,0,0,0,0,0,0
80,5587532,3,1,0,0,0,0,0,0,0,0,0,0,0,0.715879569,1862510.667,3225354.297,5586829,119,5587532,2793766,3949987.575,5586829,703,0,0,0,0,0,0,0,0,0,104,40,0.536909677,0.178969892,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
80,508,2,1,0,0,0,0,0,0,0,0,0,0,0,5905.511811,254,309.7127702,473,35,508,508,0,508,508,0,0,0,0,0,0,0,0,0,64,32,3937.007874,1968.503937,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,64,0,0,0,0,0,0,2,0,1,0,237,235,0,32,0,0,0,0,0,0,0,0
80,5038618,4,4,537,1881,537,0,134.25,268.5,1881,0,470.25,940.5,479.8934946,1.587736955,719802.5714,1889342.685,5004343,4,34275,11425,18999.11822,33357,4,5038504,1679501.333,2880144.775,5005156,872,0,0,0,0,136,136,0.793868477,0.793868477,0,1881,268.6666667,630.1680331,397111.75,0,0,0,1,0,0,0,0,1,302.25,134.25,470.25,136,0,0,0,0,0,0,4,537,4,1881,29200,235,1,32,0,0,0,0,0,0,0,0
80,44813471,6,5,36,0,6,6,6,0,0,0,0,0,0.803329874,0.245461906,4481347.1,4961609.766,10000000,23513,44800000,8962694.2,2389601.548,10000000,4688045,40100000,10000000,203.3740396,10000000,10000000,0,0,0,0,120,160,0.133888312,0.111573594,0,6,3.5,3.089571903,9.545454545,0,0,0,0,1,0,0,0,0,3.818181818,6,0,120,0,0,0,0,0,0,6,36,5,0,256,290,5,20,23574.5,113.7409337,23745,23513,10000000,119.493375,10000000,10000000
80,78,1,1,0,0,0,0,0,0,0,0,0,0,0,25641.02564,78,0,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,12820.51282,12820.51282,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,32,0,0,0,0,0,0,1,0,1,0,260,236,0,32,0,0,0,0,0,0,0,0
5353,89501767,223,0,26257,0,219,45,117.7443946,63.99100551,0,0,0,0,293.3685097,2.491570921,403161.1126,2843991.635,32000000,1,89500000,403161.1126,2843991.635,32000000,1,0,0,0,0,0,0,0,0,0,5762,0,2.491570921,0,45,219,118.1517857,64.1378434,4113.662956,0,0,0,0,0,0,0,0,0,118.6816143,117.7443946,0,5762,0,0,0,0,0,0,223,26257,0,0,-1,-1,222,14,3044839.75,3594216.933,7003810,13,19300000,10100000,32000000,8008170
80,5009673,4,4,536,1840,536,0,134,268,1840,0,460,920,474.2824532,1.596910617,715667.5714,1891177.443,5004454,48,5219,1739.666667,2216.452421,4249,49,5009544,1669848,2888460.886,5005155,889,0,0,0,0,136,136,0.798455308,0.798455308,0,1840,264,617.0121555,380704,0,0,0,1,0,0,0,0,1,297,134,460,136,0,0,0,0,0,0,4,536,4,1840,29200,235,1,32,0,0,0,0,0,0,0,0
443,235665,1,1,0,0,0,0,0,0,0,0,0,0,0,8.486622961,235665,0,235665,235665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,4.24331148,4.24331148,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,32,0,0,0,0,0,0,1,0,1,0,1324,206,0,32,0,0,0,0,0,0,0,0
22,209,1,1,0,0,0,0,0,0,0,0,0,0,0,9569.37799,209,0,209,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,4784.688995,4784.688995,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,32,0,0,0,0,0,0,1,0,1,0,290,243,0,32,0,0,0,0,0,0,0,0
80,5225282,3,1,0,0,0,0,0,0,0,0,0,0,0,0.765508924,1741760.667,3016024.705,5224366,154,5225282,2612641,3693536.916,5224366,916,0,0,0,0,0,0,0,0,0,104,40,0.574131693,0.191377231,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
80,5237597,3,1,0,0,0,0,0,0,0,0,0,0,0,0.763709006,1745865.667,3023301.042,5236873,162,5237597,2618798.5,3702516.465,5236873,724,0,0,0,0,0,0,0,0,0,104,40,0.572781755,0.190927252,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
80,5501396,3,1,0,0,0,0,0,0,0,0,0,0,0,0.727088179,1833798.667,3175493.758,5500543,108,5501396,2750698,3888868.093,5500543,853,0,0,0,0,0,0,0,0,0,104,40,0.545316134,0.181772045,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
443,5489548,10,12,1601,4830,629,0,160.1,255.9376877,1448,0,402.5,578.8085725,1171.499001,4.007615928,261407.0476,1169006.786,5363181,1,126366,14040.66667,13010.44985,27471,242,5464651,496786.4545,1614116.72,5363327,1,0,0,0,0,328,392,1.821643603,2.185972324,0,1448,279.6086957,461.0749041,212590.0672,0,0,0,1,0,0,0,0,1,292.3181818,160.1,402.5,328,0,0,0,0,0,0,10,1601,12,4830,29200,75,4,32,126366,0,126366,126366,5363181,0,5363181,5363181
